Drug,cIds
cortisone acetate,CIDs00005745
cc-401,CIDs10430360
tp-0903,CIDs56839178
modufolin,CIDs135398645
ataciguat,CIDs00213037
alvimopan,CIDs05488548
ct-99021,CIDs09956119
pd-169316,CIDs00004712
phensuximide,CIDs00006839
aloin,CIDs12305761
tazarotene,CIDs00005381
raf-265 derivative,CIDs11656518
vinorelbine tartrate,CIDs00060779
mycophenolic acid,CIDs00446541
decitabine,CIDs00451668
deacetyl cortivazol,CIDs03032474
gsk2837808a,CIDs71533725
vactosertib,CIDs54766013
cx-5461,CIDs25257557
gimeracil,CIDs54679224
gsk872,CIDs54674134
sonidegib,CIDs24775005
colchicine,CIDs00006167
gsk-2578215a,CIDs68107965
bms-599626,CIDs10437018
2-fluoro ara-a,CIDs00657237
terameprocol,CIDs00476861
repaglinide,CIDs00065981
bimatoprost,CIDs05311027
verdinexor,CIDs71492799
sesamin,CIDs00072307
rrx-001,CIDs15950826
msc2530818,CIDs118879529
flurbiprofen,CIDs00003394
arq-621,CIDs25110841
dapagliflozin,CIDs09887712
baclofen,CIDs00002284
acetohexamide,CIDs00001989
jtc-801,CIDs05311339
mithramycin a,CIDs00163659
ostarine,CIDs11326715
pf-06273340,CIDs66571548
agi-5198,CIDs56645356
penicillamine,CIDs00005852
pyrimethamine,CIDs00004993
tolterodine tartrate,CIDs00443878
l-778123,CIDs00216453
eeyarestatin i,CIDs23947580
sgi-7079,CIDs46870258
trihexyphenidyl,CIDs00005572
c-fms inhibitor,CIDs11654378
compound 36,CIDs124037381
quercetin,CIDs05280343
verapamil,CIDs00002520
j113397,CIDs05311194
camptothecin,CIDs00024360
stanozolol,CIDs00025249
fluphenazine hydrochloride,CIDs00067356
sulfadoxine,CIDs00017134
ac-265347,CIDs52943938
ml-228,CIDs46742353
acalabrutinib,CIDs71226662
ncgc00166281-02,CIDs05484444
isepamicin sulfate,CIDs00171883
fadrozole,CIDs00059693
mk591,CIDs23672584
bi-7273,CIDs118796358
isoniazid,CIDs00003767
sodium danshensu,CIDs23711819
atenolol,CIDs00002249
l-name,CIDs00039836
tranexamic acid,CIDs00005526
trametinib,CIDs11707110
idronoxil,CIDs00219100
bisindolylmaleimide,CIDs00002396
cyproterone acetate,CIDs00009880
lll-12,CIDs46911017
nitd609-wrong enantiomer,CIDs44251608
testosterone cypionate,CIDs00441404
itraconazole,CIDs00003793
fasudil hydrochloride,CIDs00163751
terbinafine hydrochloride,CIDs05282481
acy-1215,CIDs53340666
ramatroban,CIDs00123879
pexidartinib,CIDs25151352
cl-82198,CIDs00002777
cgs-21680,CIDs03086599
aciclovir,CIDs135398513
sb-224289,CIDs03378093
azd-8055,CIDs25262965
famciclovir,CIDs00003324
bioymifi,CIDs70678419
tae-684,CIDs16038120
sapitinib,CIDs11488320
piraxostat,CIDs00449035
tnks-656,CIDs136237316
fingolimod hydrochloride,CIDs00107969
pramipexole hydrochloride,CIDs00119569
adapalene,CIDs00060164
bms-986205,CIDs121328278
ibrutinib,CIDs24821094
maprotiline,CIDs00004011
azomycin,CIDs00010701
mavacamten,CIDs117761397
telbivudine,CIDs00159269
ethinyl estradiol,CIDs00005991
r(-)-me5,CIDs10035933
eflornithine,CIDs00003009
nystatin,CIDs06433272
arglabin,CIDs05574924
gw-2580,CIDs11617559
amlexanox,CIDs00002161
exherin,CIDs09916058
vx-765,CIDs11398092
pd-0220245,CIDs09849040
gr-159897,CIDs03570748
ethosuximide,CIDs00003291
teicoplanin,CIDs16131923
gw-6471,CIDs00446738
esomeprazole magnesium,CIDs00130564
fccp,CIDs00003330
tak-901,CIDs16124208
tg-101348,CIDs16722836
idarubicin hydrochloride,CIDs00042890
pyrazinamide,CIDs00001046
bay-1436032,CIDs118310260
ly310762,CIDs11957576
indiplon,CIDs06450813
su-014813,CIDs10138259
selumetinib,CIDs10127622
zm-336372,CIDs00005730
morin hydrate,CIDs16219651
nitrosoglutathione,CIDs00104858
clomifene citrate,CIDs03033832
pd-1/pd-l1 inhibitor 1,CIDs91663303
niraparib,CIDs24958200
methylprednisolone,CIDs00006741
fenoprofen,CIDs00003342
carbidopa,CIDs00034359
raltegravir,CIDs54671008
everolimus,CIDs06442177
akt inhibitor viii,CIDs135398501
linifanib,CIDs11485656
dasatinib,CIDs03062316
parecoxib sodium,CIDs15895902
fascaplysin,CIDs00073292
regorafenib,CIDs11167602
a-443654,CIDs10172943
naratriptan hydrochloride,CIDs00060875
daidzein,CIDs05281708
voruciclib,CIDs67409218
laropiprant,CIDs09867642
clomiphene citrate,CIDs03033832
nvp-tae226,CIDs09934347
doxercalciferol,CIDs05281107
bms-582949,CIDs10409068
amcasertib,CIDs25190990
daphnetin,CIDs05280569
etomidate,CIDs00036339
naltrindole hydrochloride,CIDs11957649
3-amino-2-oxazolidinone,CIDs00065725
ap-761,CIDs45270144
gsk-5959,CIDs15990224
atuveciclib,CIDs71618220
kd-025,CIDs11950170
stk16-in-1,CIDs58525066
tpop-146,CIDs122172830
tolimidone,CIDs00039065
resveratrol,CIDs00445154
chlorphenamine maleate,CIDs00002725
flucytosine,CIDs00003366
fenticonazole nitrate,CIDs00051754
clindamycin hcl,CIDs16051951
abexinostat,CIDs11749858
monastrol,CIDs02987927
way-262611,CIDs25199517
rifampicin,CIDs135398735
abt-737,CIDs11228183
gw-1929,CIDs06518171
dutasteride,CIDs06918296
yohimbine,CIDs00008969
xanthatin,CIDs05281511
valproic acid,CIDs00003121
mometasone furoate,CIDs00441336
hydroxocobalamin,CIDs45357193
triamterene,CIDs00005546
pf-04691502,CIDs25033539
mk-8776,CIDs46239015
3-bromopyruvate,CIDs00070684
vu0357121,CIDs02296132
niclosamide,CIDs00004477
ribociclib (lee011),CIDs44631912
ac-sah-p53-8,CIDs138403267
nateglinide,CIDs05311309
artesunate,CIDs06917864
methotrexate,CIDs00126941
sch-900435,CIDs11740218
andarine,CIDs09824562
ciprofibrate,CIDs00002763
ximelagatran,CIDs09574101
calcitriol (ro-21-5535),CIDs05280453
chloramphenicol palmitate,CIDs00443382
sunitinib malate,CIDs06456015
sb-3ct,CIDs09883002
tetracycline,CIDs54675776
nitd609,CIDs44469321
dexamethasone,CIDs00005743
iniparib,CIDs09796068
staurosporine,CIDs00044259
mk-4827,CIDs24958200
a-674563,CIDs11314340
tioconazole,CIDs00005482
betamethasone,CIDs00009782
mln-4924,CIDs16720766
emtricitabine,CIDs00060877
gsk-1904529a,CIDs25124816
emodin,CIDs00003220
tesevatinib,CIDs10458325
desonide,CIDs05311066
avasimibe,CIDs00166558
ebpc,CIDs54677973
aloe-emodin,CIDs00010207
crenolanib,CIDs10366136
ruboxistaurin mesylate,CIDs00153999
neratinib,CIDs09915743
cycloheximide,CIDs00006197
isoconazole nitrate,CIDs00159968
orotic acid,CIDs00000967
vu0483486-1,CIDs73265331
sb228357,CIDs00443390
torcetrapib,CIDs00159325
lappaconitine,CIDs05281279
tasquinimod,CIDs54682876
exatecan,CIDs00151115
glimepiride,CIDs00003476
pranlukast hydrate,CIDs00004887
ar-00341677,CIDs25093303
bleomycin,CIDs05360373
ly-3177833,CIDs81689696
plinabulin,CIDs09949641
mosapride citrate,CIDs00119583
cay-10581,CIDs24822275
gavestinel sodium,CIDs16759177
bs-181,CIDs49867928
ncgc00241410,CIDs25169382
bam-7,CIDs05754137
ginsenoside rb1,CIDs09898279
palonosetron,CIDs06337614
amg-900,CIDs24856041
whi-p97,CIDs00003796
telithromycin,CIDs03002190
uridine triacetate,CIDs00020058
rivaroxaban (xarelto),CIDs06433119
pd-198306,CIDs09956637
gsk-461364a,CIDs15983966
cct-128930,CIDs17751819
pracinostat,CIDs49855250
sb-206553,CIDs00005163
atorvastatin calcium,CIDs00060822
fluorouracil,CIDs00003385
tacrine hydrochloride,CIDs02723754
fasn mrk,CIDs54706679
seocalcitol,CIDs05288149
triptonide,CIDs00065411
amg-25,CIDs24879368
sodium diethyldithiocarbamate trihydrate,CIDs00517546
hdaci-01,CIDs24779775
albendazole oxide,CIDs00083969
tolvaptan,CIDs00216237
pralatrexate,CIDs00148121
evobrutinib,CIDs71479709
am-630,CIDs04302963
erastin,CIDs11214940
foretinib,CIDs42642645
gatifloxacin,CIDs00005379
prp003-073,CIDs71456641
abacavir,CIDs00441300
tocainide hydrochloride,CIDs00108173
34793-34-5,CIDs00248862
aztreonam,CIDs05742832
buflomedil hydrochloride,CIDs06420013
epinephrine,CIDs00005816
ursodiol,CIDs00031401
gnf-5837,CIDs59397065
sch 900776,CIDs46239015
ethambutol,CIDs00014052
azd-3264,CIDs91666658
ncgc00241036,CIDs49852941
dopamine,CIDs00000681
doxapram,CIDs00003156
isoprenaline hydrochloride,CIDs00005807
oseltamivir,CIDs00065028
azd-5153 6-hydroxy-2-naphthoic acid,CIDs118693658
hg-6-64-1,CIDs53302361
tg-100801,CIDs11973736
pp-121,CIDs24905142
prp003-062,CIDs53358901
toceranib,CIDs05329106
lonafarnib,CIDs00148195
17 alpha-propionate,CIDs11750009
hmsl10077,CIDs71748056
gne-493,CIDs25242324
anacetrapib,CIDs11556427
atiprimod,CIDs00129869
piperacetazine,CIDs00019675
sant-2,CIDs01367095
bix-01294,CIDs25150857
triethylenemelamine,CIDs00005799
thiotepa,CIDs00005453
alw-ii-41-27,CIDs42628503
carisoprodol,CIDs00002576
sulfatinib,CIDs52920501
ro8994,CIDs53238217
ginkgolide b,CIDs06324617
empm,CIDs03578572
mk-886,CIDs03651377
ethisterone,CIDs05284557
gramicidin,CIDs00073357
pf-5006739,CIDs51353555
nibr-17,CIDs53322732
(+)-jq1,CIDs46907787
almotriptan,CIDs00123606
ppads,CIDs00004881
imiquimod,CIDs00057469
ro-4929097,CIDs49867930
methscopolamine (bromide),CIDs05459110
(+\\/-)-sulfinpyrazone,CIDs00005342
akt-i-1-2,CIDs10271028
gabexate mesilate,CIDs06604561
voriconazole,CIDs00071616
gardiquimod,CIDs44592366
sr-2211,CIDs51035449
tretinoin,CIDs00444795
carboxyamidotriazole,CIDs00108144
ml226,CIDs56593112
lomibuvir,CIDs24798764
belizatinib,CIDs57345941
aprepitant,CIDs135413536
bi-2536,CIDs11364421
prostaglandin e2,CIDs05280360
azd-3147,CIDs25168990
bumetanide,CIDs00002471
raltitrexed,CIDs135400182
prasugrel,CIDs06918456
go-6983,CIDs00003499
taxifolin (dihydroquercetin),CIDs00439533
praziquantel,CIDs00004891
talarozole (r enantiomer),CIDs44421596
apixaban,CIDs10182969
bendamustine hydrochloride,CIDs00077082
lgh-447,CIDs44814409
xl-647,CIDs10458325
hexestrol,CIDs00003606
amrubicin,CIDs00114897
cct251545,CIDs77050682
chlorphenesin,CIDs00007697
gsk-2606414,CIDs53469448
piceatannol,CIDs00667639
ripasudil,CIDs09863672
pyronaridine,CIDs00107771
ispinesib,CIDs06851740
as-1949490,CIDs44473434
melphalan,CIDs00460612
triciribine,CIDs00065399
dmep,CIDs00008344
hydroxymetronidazole,CIDs00121858
scopine,CIDs01274465
rd-162,CIDs11957756
dcc-2618,CIDs71584930
bx-912,CIDs11754511
way-100635,CIDs00005684
tepp-46,CIDs44246499
lafutidine,CIDs05282136
glpg0187,CIDs53340771
a-922500,CIDs24768261
dactinomycin,CIDs00457193
krp-203,CIDs11155873
3-indolebutyric acid,CIDs00008617
azd-3965,CIDs10369242
16-16-dimethyl pge2,CIDs05283066
selisistat,CIDs05113032
btm-2c-dimer allyl oxime,CIDs138403274
ncgc00344999-01,CIDs73265222
varlitinib tosylate,CIDs44225877
alectinib (ch5424802),CIDs49806720
lx-7101,CIDs56962369
ibutamoren mesilate,CIDs06450830
ofloxacin,CIDs00004583
chloropyramine hydrochloride,CIDs00080311
irinotecan,CIDs00060838
pilaralisib,CIDs56599306
gsk-429286a,CIDs11373846
ixazomib,CIDs25183872
probucol,CIDs00004912
c-188-9,CIDs01324494
phentolamine mesilate,CIDs00091430
atazanavir sulfate,CIDs00158550
phenylephrine hydrochloride,CIDs05284443
ic-87114,CIDs09908783
cpi-637,CIDs121271792
cilomilast,CIDs00151170
az-tak1 inhibitor,CIDs21914258
mln-120b,CIDs09929127
letrozole,CIDs00003902
tpck,CIDs00439647
tofacitinib,CIDs09926791
amuvatinib,CIDs11282283
dopamine hydrochloride,CIDs00065340
rifabutin,CIDs135398743
oxa-01,CIDs45276387
trimethobenzamide,CIDs00005577
incb8761 (pf-4136309),CIDs11192346
alfuzosin hydrochloride,CIDs00071764
troxacitabine,CIDs00454194
plerixafor hydrochloride,CIDs00065014
cudc-305,CIDs44156921
derazantinib,CIDs46834118
trimethoprim,CIDs00005578
ag-1478,CIDs00002051
e5555,CIDs10459564
daclatasvir dihydrochloride,CIDs25154713
demecolcine,CIDs00220401
carbachol,CIDs00005831
pazopanib,CIDs10113978
lidoflazine,CIDs00003926
birinapant,CIDs49836020
hesperetin,CIDs00072281
bay-356,CIDs73425805
artemether,CIDs00068911
"akt-i-1,2",CIDs09819282
rg-108,CIDs00702558
rucaparib,CIDs09931954
clevudine,CIDs00073115
sch-772984,CIDs24866313
semagacestat,CIDs09843750
fendiline,CIDs00003336
tak-441,CIDs44187367
cpi-360,CIDs73442743
mkc-3946,CIDs59599728
roxithromycin,CIDs06915744
danoprevir,CIDs11285588
pd-173955,CIDs00447077
tiagabine,CIDs00060648
osimertinib mesylate,CIDs78357807
acetohydroxamic acid,CIDs00001990
thioguanine,CIDs02723601
fulvestrant,CIDs00104741
buspirone,CIDs00002477
polydatin,CIDs05281718
emd-534085,CIDs23634407
ml-347,CIDs44577753
phlorizin,CIDs00006072
rsl3,CIDs01750826
prp003-013,CIDs71550931
ganciclovir,CIDs135398740
ch-5132799,CIDs49784945
bcl6 inhibitor,CIDs03800971
resminostat,CIDs11609955
cep28122,CIDs91827701
calindol,CIDs09882793
resiquimod,CIDs00159603
apaziquone,CIDs05813717
vs-4718,CIDs25073775
gdc-0077,CIDs124173720
formestane,CIDs00011273
kaempferol,CIDs05280863
famotidine,CIDs05702160
ibutilide fumarate,CIDs05281065
plx-7904,CIDs90116945
raloxifene hydrochloride,CIDs00054900
gsk-3965,CIDs00447905
avobenzone,CIDs00051040
amoxapine,CIDs00002170
lacidipine,CIDs05311217
chlormezanone,CIDs00002717
bi09,CIDs86290458
glesatinib,CIDs25181472
chembl17639,CIDs00001546
mizoribine,CIDs00104762
bms-265246,CIDs135402864
tyrphostin b42,CIDs05328779
tcn-201,CIDs04787937
lestaurtinib,CIDs00126565
atn-161,CIDs09960285
mk-1064,CIDs44633765
sitaxentan,CIDs00216235
pd-166793,CIDs09887870
wyeth cot inhibitor 2,CIDs44143370
ivosidenib,CIDs71657455
chir-124,CIDs11502647
rifaximin,CIDs06436173
proglumide,CIDs00004922
omigapil,CIDs06419718
17-hydroxy wortmannin,CIDs73265229
r-406,CIDs11213558
antimycin a,CIDs00014957
naltrexone hydrochloride,CIDs05485201
nedaplatin,CIDs46738098
acolbifene,CIDs00155435
gkt-137831,CIDs58496428
cyclophosphamide,CIDs00002907
sgx-523,CIDs24779724
citarinostat,CIDs53340426
bio,CIDs00448949
ly-3023414,CIDs57519748
ikk-2 inhibitor viii,CIDs136216943
ravoxertinib,CIDs71727581
noscapine,CIDs00275196
amg-47a,CIDs16086114
mk-5108,CIDs24748204
xl-019,CIDs57990869
englerin a,CIDs46242512
ml324,CIDs44143208
nsc-75503,CIDs00253078
wz-3146,CIDs44607360
rottlerin,CIDs05281847
atovaquone,CIDs00074989
cephalexin,CIDs00027447
pimobendan,CIDs00004823
lf3,CIDs01213452
argatroban,CIDs00092721
stemregenin 1,CIDs46199207
cay-10626,CIDs44599690
tetrabenazine,CIDs00006018
smi-4a,CIDs01361334
naringenin,CIDs00000932
pictilisib,CIDs17755052
berberine,CIDs00002353
entacapone,CIDs05281081
osi-027,CIDs44224160
tivozanib,CIDs09911830
cyclosporin a,CIDs05284373
cridanimod,CIDs00038072
pentamidine isethionate,CIDs00008813
pha-408,CIDs22291652
ph-797804,CIDs22049997
sch-51344,CIDs09995890
cp-91149,CIDs09843900
prexasertib,CIDs46700756
gsk-837149a,CIDs57519517
evofosfamide,CIDs11984561
gsk3 inhibitor,CIDs06419766
sulfapyridine,CIDs00005336
preladenant,CIDs10117987
tacedinaline,CIDs00002746
g-strophanthin,CIDs00439501
perifosine,CIDs00148177
zaldaride maleate,CIDs06450522
bqu-57,CIDs77845606
(r)-pfi-2,CIDs71300326
deltarasin,CIDs73292904
erlotinib hydrochloride,CIDs00176871
tesmilifene hydrochloride,CIDs00175534
vu0483487-1,CIDs73265321
ky-02111,CIDs08582409
fluconazole,CIDs00003365
gdc-0084,CIDs57384863
epz-005687,CIDs60160561
mivebresib (abbv-075),CIDs71600087
bms-2,CIDs21081761
pd-173955 analogue 1,CIDs00447077
tw-37,CIDs11455910
ivermectin,CIDs06321424
histamine dihydrochloride,CIDs00005818
pnu-74654,CIDs09836739
sb-505124,CIDs09858940
al-8697,CIDs25060093
ethinylestradiol,CIDs00005991
motesanib,CIDs11667893
vlx-1570,CIDs71523377
i-bet762,CIDs46943432
pentagastrin,CIDs09853654
sarpogrelate,CIDs00005160
osi-930,CIDs09868037
6-mercaptopurine,CIDs00667490
pf-06454589,CIDs72706837
dideoxycytidine 5\'-triphosphate,CIDs00119119
epz004777,CIDs56962336
risperidone???,CIDs00005073
alfacalcidol,CIDs05282181
ilomastat,CIDs00132519
licofelone,CIDs00133021
clofibric acid,CIDs00002797
berzosertib,CIDs59472121
unc-669,CIDs46931242
cevipabulin,CIDs11488110
unc-569,CIDs53355503
torkinib,CIDs135565635
pf-8380,CIDs25265312
asp-9521,CIDs25210792
diphenidol,CIDs00003055
birabresib,CIDs09936746
ncgc00238624,CIDs46926062
vincristine sulfate,CIDs05388992
5-fu,CIDs00003385
sb-1317,CIDs16739650
pdhk riken,CIDs00764764
td-139,CIDs73774610
mesalazine,CIDs00004075
cp-456773,CIDs09910393
pipequaline,CIDs00071219
wortmannin,CIDs00312145
ezatiostat,CIDs05310939
bufexamac,CIDs00002466
rufinamide,CIDs00129228
aqx-mn-100,CIDs23634362
barasertib,CIDs11497983
bms-5,CIDs56965901
senexin-b,CIDs71661259
olanzapine (ly-170053),CIDs135398745
e-7010,CIDs03035714
brivanib,CIDs11234052
clotrimazole,CIDs00002812
ansamitocin p3,CIDs05282049
etoposide,CIDs00036462
spectinomycin hydrochloride,CIDs00015541
cgm-097,CIDs53240420
nevirapine,CIDs00004463
basmisanil,CIDs57336276
cep-40783,CIDs71576419
topiramate,CIDs05284627
otenabant,CIDs10052040
sarafloxacin hydrochloride,CIDs00056207
canrenone,CIDs00013789
docosanol,CIDs00012620
rifampin,CIDs135398735
pci-27483,CIDs135425273
lorlatinib,CIDs71731823
plx-4720,CIDs24180719
entospletinib,CIDs59473233
paroxetine,CIDs00043815
bazedoxifene,CIDs00154257
pipobroman,CIDs00004842
17-methyltestosterone,CIDs00006010
prinaberel,CIDs00656954
fluticasone furoate,CIDs09854489
vinorelbine,CIDs05311497
retaspimycin,CIDs11534420
nvs-cecr2-1,CIDs117072550
huperizine a,CIDs00854026
ipfk2,CIDs53348204
refametinib,CIDs44182295
sb-590885,CIDs135398506
pinacidil,CIDs00004826
diltiazem hydrochloride,CIDs00062920
mesna disulfide,CIDs45039698
gsk-1838705a,CIDs25182616
noradrenaline bitartrate monohydrate,CIDs03047796
mitiglinide calcium hydrate,CIDs06918235
kanamycin,CIDs00006032
px-478,CIDs11234794
varespladib,CIDs00155815
filgotinib,CIDs49831257
amantadine hcl,CIDs00002130
metyrosine,CIDs00441350
cobimetinib,CIDs16222096
umbralisib,CIDs72950888
bms-983970,CIDs73388374
ca-074 me,CIDs06610318
cilliobrevin d,CIDs136257953
ncgc00262398,CIDs70789547
azd-1208,CIDs58423153
ct-98014,CIDs53396311
salinomycin,CIDs03085092
5-azacitidine,CIDs00009444
mithramycin,CIDs00163659
miransertib,CIDs53262401
fmk,CIDs00644243
antibiotic ad 32,CIDs00041744
vu0483488-1,CIDs73265338
infigratinib,CIDs53235510
nsc-87877,CIDs00092577
a-83-01,CIDs16218924
mk-8033,CIDs45142457
kuc111774n,CIDs12387471
smdc-530602,NCGC00345722-01
tamsulosin hydrochloride,CIDs05362376
vu0482089-2,CIDs68938909
erythromycin,CIDs00012560
tpca-1,CIDs09903786
latrepirdine hydrochloride,CIDs00197033
pd-318088,CIDs10231331
azd-8797,CIDs11965767
reserpine,CIDs00005770
minoxidil,CIDs00004201
tobramycin,CIDs00036294
yk-4-279,CIDs44632017
gsk-650394,CIDs25022668
methylergonovine,CIDs00008226
niflumic acid,CIDs00004488
clinofibrate,CIDs00002787
bms-906024,CIDs66550890
lomeguatrib,CIDs03025944
amprenavir,CIDs00065016
beclomethasone dipropionate,CIDs00021800
go-6976,CIDs00003501
gsk-615,CIDs23582824
gsk-269962a,CIDs16095342
nelfinavir,CIDs00064142
ml264,CIDs51003603
triclosan,CIDs00005564
efavirenz,CIDs00064139
purfalcamine,CIDs24762166
snx-5422,CIDs44195570
nifekalant,CIDs00004486
thioproperazine dimethanesulfonate,CIDs00092178
amg-548,CIDs11167112
mecarbinate,CIDs00616236
torasemide,CIDs00041781
hmsl10058,CIDs57394468
apatinib,CIDs11315474
pinorubicin,CIDs11296583
cgp-60474,CIDs00644215
isepamicin,CIDs00003755
nesbuvir,CIDs11561383
amantadine hydrochloride,CIDs00064150
lupeol,CIDs00259846
dolastatin 10,CIDs09810929
bs-194,CIDs25125014
canertinib,CIDs00156414
omaveloxolone,CIDs71811910
talmapimod,CIDs09871074
nsc-23766,CIDs00409805
cap-232,CIDs06918265
diclofenac sodium,CIDs05018304
ru360,CIDs16760639
tg-89,CIDs16723044
theophyllamine,CIDs00009433
(6-)e-<u+200b>aminocaproic acid,CIDs00000564
bruceantin,CIDs05281304
chlorhexidine,CIDs09552079
ltx-315,CIDs46200994
azd9668,CIDs46861623
droxinostat,CIDs00568416
d-4476,CIDs06419753
tetracycline hydrochloride,CIDs54704426
snx-2112,CIDs24772860
ac-480,CIDs10437018
olopatadine hydrochloride,CIDs00060864
carglumic acid,CIDs00121396
vanoxeamine,CIDs00104920
pnu-120596,CIDs00311434
triflupromazine,CIDs00005568
viracept,CIDs00064142
nsc-207895,CIDs00042640
betanin,CIDs00091559
bay-1125976,CIDs70817911
unc-1215,CIDs57339144
roxadustat,CIDs11256664
ncgc00037850,CIDs02331284
az-960,CIDs25099184
doxofylline,CIDs00050942
dorzolamide hydrochloride,CIDs06918132
gne-3511,CIDs72547959
primidone,CIDs00004909
thalidomide,CIDs00005426
tranilast,CIDs05282230
nsc-678515,CIDs00352500
abc-294640,CIDs15604015
compound 7,CIDs46918825
mk-2461,CIDs44137945
gdc-0326,CIDs58204997
sildenafil citrate,CIDs135413523
spermidine,CIDs00001102
trifluoperazine,CIDs00005566
d-cycloserine,CIDs00006234
gsk-6853,CIDs121232405
takeda-6d,CIDs25206185
zalcitabine,CIDs00024066
ketoconazole,CIDs00456201
g-007-lk,CIDs67960134
mi-503,CIDs91667931
ro-4987655,CIDs11548630
disulfiram,CIDs00003117
amifostine,CIDs00002141
unbs-5162,CIDs16048966
gsk-2126458,CIDs25167777
mubritinib,CIDs06444692
pf-4693627,CIDs53252516
epz011989,CIDs73670548
uracil mustard,CIDs00006194
oteracil potassium,CIDs02723920
carfilzomib,CIDs11556711
nilutamide,CIDs00004493
azd-8186,CIDs52913813
dolutegravir,CIDs54726191
vosaroxin,CIDs09952884
piperaquine,CIDs00122262
pd-166285,CIDs05311382
loratadine,CIDs00003957
az-9482,CIDs92045137
testosterone propionate,CIDs00005995
riviciclib (p276-00),CIDs23643975
ncgc00183434-01,CIDs44620939
nitroxoline,CIDs00019910
bergenin,CIDs00066065
d-942,CIDs16760291
daptomycin,CIDs16134395
stf-083010,CIDs00729483
bms-202,CIDs117951478
cpi-169 racemate,CIDs78357814
picropodophyllin,CIDs00072435
metformin,CIDs00004091
ncgc00241411,CIDs11987888
domperidone,CIDs00003151
rebeccamycin,CIDs00073110
acetaminophen,CIDs00001983
entinostat,CIDs00004261
entrectinib,CIDs25141092
jx-401,CIDs01126109
cudc-101,CIDs24756910
ki-8751,CIDs11317348
prednisone,CIDs00005865
(+)-usniacin,CIDs00442614
jzl-184,CIDs25021165
abametapir,CIDs00015664
rac nebivolol hydrochloride,CIDs11626384
cisapride,CIDs00002769
